Chunk size: 4
Events: 
Sequence/Track Name (Megalovania) | Time: 0
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 76) | Time: 0
Note On [1] (55, 76) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 73) | Time: 0
Note On [1] (55, 73) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 77) | Time: 0
Note On [1] (55, 77) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 74) | Time: 0
Note On [1] (55, 74) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (55, 78) | Time: 0
Note On [1] (47, 78) | Time: 0
Note Off [1] (47, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 73) | Time: 0
Note On [1] (55, 73) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 75) | Time: 0
Note On [1] (55, 75) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 77) | Time: 0
Note On [1] (55, 77) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 80) | Time: 0
Note On [1] (47, 80) | Time: 0
Note Off [1] (55, 0) | Time: 48
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 76) | Time: 0
Note On [1] (55, 76) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 73) | Time: 0
Note On [1] (55, 73) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 77) | Time: 0
Note On [1] (55, 77) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (47, 74) | Time: 0
Note On [1] (55, 74) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (55, 78) | Time: 0
Note On [1] (47, 78) | Time: 0
Note Off [1] (47, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 73) | Time: 0
Note On [1] (55, 73) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (53, 79) | Time: 0
Note On [1] (46, 79) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 75) | Time: 0
Note On [1] (46, 75) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (46, 78) | Time: 0
Note On [1] (53, 78) | Time: 0
Note Off [1] (46, 0) | Time: 48
Note Off [1] (53, 0) | Time: 0
Note On [1] (53, 75) | Time: 0
Note On [1] (46, 75) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 75) | Time: 0
Note On [1] (53, 75) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 79) | Time: 0
Note On [1] (46, 79) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 76) | Time: 0
Note On [1] (53, 76) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 75) | Time: 0
Note On [1] (46, 75) | Time: 0
Note Off [1] (46, 0) | Time: 48
Note Off [1] (53, 0) | Time: 0
Note On [1] (53, 73) | Time: 0
Note On [1] (46, 73) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (48, 78) | Time: 0
Note On [1] (55, 78) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 77) | Time: 0
Note On [1] (48, 77) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (48, 71) | Time: 0
Note On [1] (55, 71) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 79) | Time: 0
Note On [1] (48, 79) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 80) | Time: 0
Note On [1] (55, 80) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 74) | Time: 0
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 75) | Time: 0
Note On [1] (55, 75) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 75) | Time: 0
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 74) | Time: 0
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (57, 83) | Time: 0
Note On [1] (50, 83) | Time: 0
Note On [1] (62, 83) | Time: 0
Note Off [1] (62, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note Off [1] (57, 0) | Time: 0
Note On [1] (57, 83) | Time: 0
Note On [1] (62, 83) | Time: 0
Note On [1] (50, 83) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note Off [1] (62, 0) | Time: 0
Note Off [1] (57, 0) | Time: 0
Note On [1] (57, 83) | Time: 672
Note On [1] (50, 83) | Time: 0
Note On [1] (62, 83) | Time: 0
Note Off [1] (62, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 83) | Time: 0
Note On [1] (62, 83) | Time: 0
Note On [1] (57, 83) | Time: 0
Note Off [1] (57, 0) | Time: 48
Note Off [1] (62, 0) | Time: 0
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 74) | Time: 336
Note On [1] (50, 74) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 75) | Time: 0
Note On [1] (57, 75) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (57, 75) | Time: 0
Note On [1] (50, 75) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note Off [1] (57, 0) | Time: 0
Note On [1] (57, 74) | Time: 0
Note On [1] (50, 74) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (53, 71) | Time: 0
Note On [1] (46, 71) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 79) | Time: 0
Note On [1] (53, 79) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 78) | Time: 0
Note On [1] (46, 78) | Time: 0
Note Off [1] (53, 0) | Time: 48
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 78) | Time: 0
Note On [1] (46, 78) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 78) | Time: 0
Note On [1] (53, 78) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 75) | Time: 0
Note On [1] (46, 75) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 75) | Time: 0
Note On [1] (53, 75) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 80) | Time: 0
Note On [1] (46, 80) | Time: 0
Note Off [1] (46, 0) | Time: 48
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 76) | Time: 0
Note On [1] (53, 76) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (55, 77) | Time: 0
Note On [1] (48, 77) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 74) | Time: 0
Note On [1] (55, 74) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 78) | Time: 0
Note On [1] (48, 78) | Time: 0
Note Off [1] (55, 0) | Time: 48
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 75) | Time: 0
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 73) | Time: 0
Note On [1] (55, 73) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 74) | Time: 0
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 78) | Time: 0
Note On [1] (55, 78) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 76) | Time: 0
Note On [1] (48, 76) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 78) | Time: 0
Note On [1] (55, 78) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (57, 85) | Time: 0
Note On [1] (50, 85) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 75) | Time: 0
Note On [1] (57, 75) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 72) | Time: 0
Note On [1] (50, 72) | Time: 0
Note Off [1] (57, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 76) | Time: 0
Note On [1] (50, 76) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (49, 72) | Time: 0
Note On [1] (56, 72) | Time: 0
Note Off [1] (56, 0) | Time: 96
Note Off [1] (49, 0) | Time: 0
Note On [1] (56, 81) | Time: 0
Note On [1] (49, 81) | Time: 0
Note Off [1] (49, 0) | Time: 96
Note Off [1] (56, 0) | Time: 0
Note On [1] (49, 81) | Time: 0
Note On [1] (56, 81) | Time: 0
Note Off [1] (56, 0) | Time: 96
Note Off [1] (49, 0) | Time: 0
Note On [1] (56, 75) | Time: 0
Note On [1] (49, 75) | Time: 0
Note Off [1] (49, 0) | Time: 48
Note Off [1] (56, 0) | Time: 0
Note On [1] (49, 79) | Time: 0
Note On [1] (56, 79) | Time: 0
Note Off [1] (56, 0) | Time: 96
Note Off [1] (49, 0) | Time: 0
Note On [1] (55, 76) | Time: 0
Note On [1] (48, 76) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 75) | Time: 0
Note On [1] (55, 75) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 75) | Time: 0
Note On [1] (48, 75) | Time: 0
Note Off [1] (55, 0) | Time: 48
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 75) | Time: 0
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 74) | Time: 0
Note On [1] (55, 74) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 77) | Time: 0
Note On [1] (47, 77) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 76) | Time: 0
Note On [1] (55, 76) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (55, 77) | Time: 0
Note On [1] (47, 77) | Time: 0
Note Off [1] (47, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 74) | Time: 0
Note On [1] (55, 74) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (53, 77) | Time: 0
Note On [1] (46, 77) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 75) | Time: 0
Note On [1] (53, 75) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 78) | Time: 0
Note On [1] (46, 78) | Time: 0
Note Off [1] (53, 0) | Time: 48
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 75) | Time: 0
Note On [1] (46, 75) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 79) | Time: 0
Note On [1] (53, 79) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 80) | Time: 0
Note On [1] (46, 80) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 75) | Time: 0
Note On [1] (53, 75) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 77) | Time: 0
Note On [1] (46, 77) | Time: 0
Note Off [1] (46, 0) | Time: 48
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 81) | Time: 0
Note On [1] (53, 81) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (55, 78) | Time: 0
Note On [1] (48, 78) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 77) | Time: 0
Note On [1] (55, 77) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 74) | Time: 0
Note On [1] (48, 74) | Time: 0
Note Off [1] (55, 0) | Time: 48
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 81) | Time: 0
Note On [1] (48, 81) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 76) | Time: 0
Note On [1] (55, 76) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 78) | Time: 0
Note On [1] (48, 78) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 73) | Time: 0
Note On [1] (55, 73) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 79) | Time: 0
Note On [1] (48, 79) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 78) | Time: 0
Note On [1] (55, 78) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (57, 76) | Time: 0
Note On [1] (50, 76) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 74) | Time: 0
Note On [1] (57, 74) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 82) | Time: 0
Note On [1] (50, 82) | Time: 0
Note Off [1] (57, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 78) | Time: 0
Note On [1] (50, 78) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 80) | Time: 0
Note On [1] (57, 80) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 75) | Time: 0
Note On [1] (50, 75) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 79) | Time: 0
Note On [1] (57, 79) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 77) | Time: 0
Note On [1] (50, 77) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 71) | Time: 0
Note On [1] (57, 71) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 78) | Time: 0
Note On [1] (50, 78) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 78) | Time: 0
Note On [1] (57, 78) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 78) | Time: 0
Note On [1] (50, 78) | Time: 0
Note Off [1] (57, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 79) | Time: 0
Note On [1] (50, 79) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 77) | Time: 0
Note On [1] (57, 77) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (57, 75) | Time: 0
Note On [1] (50, 75) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 74) | Time: 0
Note On [1] (57, 74) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (57, 76) | Time: 0
Note On [1] (50, 76) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 72) | Time: 0
Note On [1] (57, 72) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (53, 74) | Time: 0
Note On [1] (46, 74) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 75) | Time: 0
Note On [1] (53, 75) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 72) | Time: 0
Note On [1] (46, 72) | Time: 0
Note Off [1] (53, 0) | Time: 48
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 77) | Time: 0
Note On [1] (46, 77) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 79) | Time: 0
Note On [1] (53, 79) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 78) | Time: 0
Note On [1] (46, 78) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 77) | Time: 0
Note On [1] (53, 77) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 73) | Time: 0
Note On [1] (46, 73) | Time: 0
Note Off [1] (46, 0) | Time: 48
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 82) | Time: 0
Note On [1] (53, 82) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (55, 79) | Time: 0
Note On [1] (48, 79) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 71) | Time: 0
Note On [1] (55, 71) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 80) | Time: 0
Note On [1] (48, 80) | Time: 0
Note Off [1] (55, 0) | Time: 48
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 73) | Time: 0
Note On [1] (48, 73) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 76) | Time: 0
Note On [1] (55, 76) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 78) | Time: 0
Note On [1] (48, 78) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 76) | Time: 0
Note On [1] (55, 76) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 75) | Time: 0
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 77) | Time: 0
Note On [1] (55, 77) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (57, 78) | Time: 0
Note On [1] (50, 78) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 74) | Time: 0
Note On [1] (57, 74) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 78) | Time: 0
Note On [1] (50, 78) | Time: 0
Note Off [1] (57, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 77) | Time: 0
Note On [1] (50, 77) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (49, 75) | Time: 0
Note On [1] (56, 75) | Time: 0
Note Off [1] (56, 0) | Time: 96
Note Off [1] (49, 0) | Time: 0
Note On [1] (56, 80) | Time: 0
Note On [1] (49, 80) | Time: 0
Note Off [1] (49, 0) | Time: 96
Note Off [1] (56, 0) | Time: 0
Note On [1] (49, 74) | Time: 0
Note On [1] (56, 74) | Time: 0
Note Off [1] (56, 0) | Time: 96
Note Off [1] (49, 0) | Time: 0
Note On [1] (56, 78) | Time: 0
Note On [1] (49, 78) | Time: 0
Note Off [1] (49, 0) | Time: 48
Note Off [1] (56, 0) | Time: 0
Note On [1] (49, 79) | Time: 0
Note On [1] (56, 79) | Time: 0
Note Off [1] (56, 0) | Time: 96
Note Off [1] (49, 0) | Time: 0
Note On [1] (55, 74) | Time: 0
Note On [1] (48, 74) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 77) | Time: 0
Note On [1] (55, 77) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 77) | Time: 0
Note On [1] (48, 77) | Time: 0
Note Off [1] (55, 0) | Time: 48
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 75) | Time: 0
Note On [1] (48, 75) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 72) | Time: 0
Note On [1] (55, 72) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (55, 76) | Time: 0
Note On [1] (47, 76) | Time: 0
Note Off [1] (47, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 76) | Time: 0
Note On [1] (55, 76) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (55, 78) | Time: 0
Note On [1] (47, 78) | Time: 0
Note Off [1] (47, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (47, 75) | Time: 0
Note On [1] (55, 75) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (47, 0) | Time: 0
Note On [1] (53, 75) | Time: 0
Note On [1] (46, 75) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 78) | Time: 0
Note On [1] (53, 78) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 75) | Time: 0
Note On [1] (46, 75) | Time: 0
Note Off [1] (53, 0) | Time: 48
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 76) | Time: 0
Note On [1] (46, 76) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 73) | Time: 0
Note On [1] (53, 73) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 75) | Time: 0
Note On [1] (46, 75) | Time: 0
Note Off [1] (46, 0) | Time: 96
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 75) | Time: 0
Note On [1] (53, 75) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (53, 76) | Time: 0
Note On [1] (46, 76) | Time: 0
Note Off [1] (46, 0) | Time: 48
Note Off [1] (53, 0) | Time: 0
Note On [1] (46, 76) | Time: 0
Note On [1] (53, 76) | Time: 0
Note Off [1] (53, 0) | Time: 96
Note Off [1] (46, 0) | Time: 0
Note On [1] (55, 78) | Time: 0
Note On [1] (48, 78) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 71) | Time: 0
Note On [1] (55, 71) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 74) | Time: 0
Note On [1] (48, 74) | Time: 0
Note Off [1] (55, 0) | Time: 48
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 82) | Time: 0
Note On [1] (48, 82) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 78) | Time: 0
Note On [1] (55, 78) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 80) | Time: 0
Note On [1] (48, 80) | Time: 0
Note Off [1] (48, 0) | Time: 96
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 76) | Time: 0
Note On [1] (55, 76) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (55, 77) | Time: 0
Note On [1] (48, 77) | Time: 0
Note Off [1] (48, 0) | Time: 48
Note Off [1] (55, 0) | Time: 0
Note On [1] (48, 74) | Time: 0
Note On [1] (55, 74) | Time: 0
Note Off [1] (55, 0) | Time: 96
Note Off [1] (48, 0) | Time: 0
Note On [1] (57, 75) | Time: 0
Note On [1] (50, 75) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (50, 75) | Time: 0
Note On [1] (57, 75) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 72) | Time: 0
Note On [1] (50, 72) | Time: 0
Note Off [1] (57, 0) | Time: 48
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 70) | Time: 0
Note On [1] (50, 70) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 80) | Time: 0
Note On [1] (57, 80) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 79) | Time: 0
Note On [1] (50, 79) | Time: 0
Note Off [1] (50, 0) | Time: 96
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 75) | Time: 0
Note On [1] (57, 75) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 72) | Time: 0
Note On [1] (50, 72) | Time: 0
Note Off [1] (50, 0) | Time: 48
Note Off [1] (57, 0) | Time: 0
Note On [1] (50, 78) | Time: 0
Note On [1] (57, 78) | Time: 0
Note Off [1] (57, 0) | Time: 96
Note Off [1] (50, 0) | Time: 0
Note On [1] (57, 76) | Time: 0
Note On [1] (50, 76) | Time: 0
Note Off [1] (50, 0) | Time: 96
